32.4497,61.0315,1,,,,
29.008,25.1222,2,,temp,humidity,label
33.6804,37.4126,1,,32.4497,61.0315,1
25.9386,84.9019,1,,29.008,25.1222,2
22.7052,44.6663,1,,33.6804,37.4126,1
22.4862,56.6906,0,,25.9386,84.9019,1
34.0626,57.5329,1,,22.7052,44.6663,1
17.6841,66.3759,2,,22.4862,56.6906,0
27.9246,67.748,0,,34.0626,57.5329,1
22.9554,89.0158,1,,17.6841,66.3759,2
35.7404,55.963,2,,27.9246,67.748,0
29.0591,36.1748,1,,22.9554,89.0158,1
18.9941,77.575,1,,35.7404,55.963,2
16.249,68.3877,2,,29.0591,36.1748,1
16.8967,54.9644,2,,18.9941,77.575,1
39.6811,25.2834,2,,16.249,68.3877,2
21.2601,28.638,2,,16.8967,54.9644,2
34.5822,25.8766,2,,39.6811,25.2834,2
29.3628,59.779,0,,21.2601,28.638,2
23.2484,91.4988,2,,34.5822,25.8766,2
38.0621,56.6955,2,,29.3628,59.779,0
18.3601,43.8923,1,,23.2484,91.4988,2
29.9625,77.6897,1,,38.0621,56.6955,2
29.6756,90.9763,2,,18.3601,43.8923,1
39.8932,22.8199,2,,29.9625,77.6897,1
18.6256,72.736,1,,29.6756,90.9763,2
27.492,67.0791,0,,39.8932,22.8199,2
32.8381,99.8096,2,,18.6256,72.736,1
19.1841,27.4709,2,,27.492,67.0791,0
15.1228,77.1819,2,,32.8381,99.8096,2
20.3117,56.5001,1,,19.1841,27.4709,2
18.9567,45.5867,1,,15.1228,77.1819,2
35.7198,54.5616,2,,20.3117,56.5001,1
24.9887,33.0229,1,,18.9567,45.5867,1
24.5698,33.7333,1,,35.7198,54.5616,2
15.6027,68.9517,2,,24.9887,33.0229,1
27.6644,25.5007,2,,24.5698,33.7333,1
27.0708,93.6424,2,,15.6027,68.9517,2
18.0534,84.8506,1,,27.6644,25.5007,2
36.3225,95.1683,2,,27.0708,93.6424,2
38.2292,23.2862,2,,18.0534,84.8506,1
26.8664,46.5706,0,,36.3225,95.1683,2
24.6561,63.2728,0,,38.2292,23.2862,2
15.8927,55.6774,2,,26.8664,46.5706,0
32.954,46.5389,1,,24.6561,63.2728,0
37.0901,60.0598,2,,15.8927,55.6774,2
39.4797,68.8418,2,,32.954,46.5389,1
36.2027,39.6686,2,,37.0901,60.0598,2
32.6199,93.5838,2,,39.4797,68.8418,2
23.8672,79.6258,1,,36.2027,39.6686,2
19.5534,56.8761,1,,32.6199,93.5838,2
17.7535,55.6407,2,,23.8672,79.6258,1
36.7811,96.4965,2,,19.5534,56.8761,1
18.5455,34.6294,1,,17.7535,55.6407,2
15.1862,97.2362,2,,36.7811,96.4965,2
26.7901,42.9548,1,,18.5455,34.6294,1
37.9301,25.1833,2,,15.1862,97.2362,2
20.1424,54.835,1,,26.7901,42.9548,1
16.9356,83.3857,2,,37.9301,25.1833,2
23.0538,53.4092,0,,20.1424,54.835,1
26.2751,81.4374,1,,16.9356,83.3857,2
38.4069,56.9591,2,,23.0538,53.4092,0
18.2044,91.4548,2,,26.2751,81.4374,1
23.1606,42.7888,1,,38.4069,56.9591,2
35.1598,22.9859,2,,18.2044,91.4548,2
27.5111,61.2537,0,,23.1606,42.7888,1
18.4684,29.2996,2,,35.1598,22.9859,2
29.6092,72.4479,0,,27.5111,61.2537,0
27.0891,97.5854,2,,18.4684,29.2996,2
35.3703,38.0523,2,,29.6092,72.4479,0
17.1195,95.5712,2,,27.0891,97.5854,2
25.4015,40.8429,1,,35.3703,38.0523,2
20.3972,67.0449,1,,17.1195,95.5712,2
18.5798,84.3428,1,,25.4015,40.8429,1
22.9402,48.7704,0,,20.3972,67.0449,1
34.3075,65.1308,1,,18.5798,84.3428,1
31.5281,81.3227,1,,22.9402,48.7704,0
22.9859,50.3256,0,,34.3075,65.1308,1
29.1995,86.3179,1,,31.5281,81.3227,1
21.7331,72.6994,1,,22.9859,50.3256,0
32.9456,42.5617,1,,29.1995,86.3179,1
29.8732,55.9728,0,,21.7331,72.6994,1
29.3796,53.607,0,,32.9456,42.5617,1
36.234,42.7448,2,,29.8732,55.9728,0
26.671,99.1821,2,,29.3796,53.607,0
17.7833,57.5964,2,,36.234,42.7448,2
23.5177,23.0763,2,,26.671,99.1821,2
16.6358,97.8393,2,,17.7833,57.5964,2
33.4423,29.9051,2,,23.5177,23.0763,2
39.9565,64.413,2,,16.6358,97.8393,2
15.1854,83.2734,2,,33.4423,29.9051,2
39.7963,45.4744,2,,39.9565,64.413,2
22.4976,77.8558,1,,15.1854,83.2734,2
17.3949,45.096,2,,39.7963,45.4744,2
24.0808,57.8991,0,,22.4976,77.8558,1
33.9764,49.6518,1,,17.3949,45.096,2
31.9897,34.5927,1,,24.0808,57.8991,0
22.5602,84.3477,1,,33.9764,49.6518,1
39.2538,34.8906,2,,31.9897,34.5927,1
32.8495,32.4149,1,,22.5602,84.3477,1
30.0143,94.1942,2,,39.2538,34.8906,2
28.683,69.4571,0,,32.8495,32.4149,1
37.9514,25.4762,2,,30.0143,94.1942,2
20.1279,45.4378,1,,28.683,69.4571,0
16.2772,37.3028,2,,37.9514,25.4762,2
24.7079,26.8606,2,,20.1279,45.4378,1
20.0943,33.2377,1,,16.2772,37.3028,2
39.8199,91.5696,2,,24.7079,26.8606,2
39.3767,25.1979,2,,20.0943,33.2377,1
20.8603,68.7173,1,,39.8199,91.5696,2
33.3729,53.1724,1,,39.3767,25.1979,2
22.1024,36.4019,1,,20.8603,68.7173,1
29.7099,43.8655,1,,33.3729,53.1724,1
19.8372,29.4461,2,,22.1024,36.4019,1
38.9669,80.7538,2,,29.7099,43.8655,1
24.8323,89.841,1,,19.8372,29.4461,2
23.0142,78.034,1,,38.9669,80.7538,2
28.6219,72.3209,0,,24.8323,89.841,1
17.8962,50.9946,2,,23.0142,78.034,1
15.6691,97.6537,2,,28.6219,72.3209,0
24.5256,55.2696,0,,17.8962,50.9946,2
35.9273,26.0036,2,,15.6691,97.6537,2
17.9946,27.5198,2,,24.5256,55.2696,0
19.8326,43.0403,1,,35.9273,26.0036,2
38.7609,40.0128,2,,17.9946,27.5198,2
30.2631,91.1252,2,,19.8326,43.0403,1
16.5038,81.6132,2,,38.7609,40.0128,2
