28.91,69.03,0
28.92,68.04,0
28.94,68.97,0
28.94,68.1,0
28.93,68.42,0
28.92,67.64,0
28.91,67.55,0
28.92,67.51,0
28.91,67.76,0
28.9,67.44,0
28.99,81.95,1
29.35,90.9,2
29.8,92.57,2
30.23,93.54,2
30.62,94.2,2
30.89,93.91,2
30.94,83.15,1
31.06,70.37,1
31.11,65.95,1
31.08,64.22,1
31.05,63.51,1
30.99,63.24,1
30.94,62.99,1
30.88,63.02,1
30.81,63.02,1
30.74,63.05,1
30.68,63.12,1
30.63,63.19,1
30.54,63.34,1
30.47,63.43,1
30.41,63.39,1
30.35,63.44,1
30.3,63.44,1
30.25,63.46,1
30.2,63.56,1
30.15,63.67,1
30.1,63.87,1
30.06,63.87,1
30.03,63.98,1
29.99,64.11,0
29.95,64.19,0
29.91,64.28,0
29.86,64.33,0
29.83,64.42,0
29.81,64.55,0
29.76,64.6,0
29.72,64.7,0
29.7,64.76,0
29.65,64.87,0
29.64,64.99,0
29.61,65.06,0
29.58,65.18,0
29.55,65.25,0
29.52,65.22,0
29.49,65.33,0
29.46,65.33,0
29.46,65.41,0
29.43,65.49,0
29.4,65.61,0
29.37,65.7,0
29.36,65.75,0
29.32,65.84,0
29.33,65.94,0
29.28,66,0
29.26,66.08,0
29.25,66.1,0
29.23,66.18,0
29.23,66.22,0
29.2,66.22,0
29.18,66.2,0
29.17,66.2,0
29.15,66.27,0
29.13,66.36,0
29.12,66.37,0
29.11,66.44,0
29.11,66.47,0
29.09,66.55,0
29.07,66.6,0
29.06,66.6,0
29.06,66.64,0
29.04,66.64,0
29.02,66.68,0
29.02,66.78,0
29,66.79,0
29.01,66.83,0
28.98,66.93,0
28.98,66.94,0
28.96,66.9,0
28.94,66.94,0
28.93,66.99,0
28.94,67.02,0
28.93,67.04,0
28.93,67.09,0
28.93,67.07,0
28.9,67.11,0
28.91,67.1,0
28.89,67.2,0
28.88,67.25,0
28.9,67.26,0
28.9,67.2,0
28.87,67.25,0
28.86,67.28,0
28.85,67.31,0
28.85,67.25,0
28.83,67.21,0
28.83,67.26,0
28.84,67.27,0
28.83,67.3,0
